Stock,30 day Closing,30 day returns,LTP,Rank,Lowest Price Last Month,Highest Price Last Month,Predicted Close in Range
SONACOMS.NS,536.06,-5.34,566.3,118,475.04998779296875,578.1030123646357,True
JIOFIN.NS,260.59,-5.48,275.7,119,217.00999450683594,280.0,True
COLPAL.NS,2552.39,-5.77,2708.6,120,2411.0,2899.949951171875,True
KPITTECH.NS,1249.82,-6.32,1334.1,121,1221.0866465525305,1476.384380553733,True
AUBANK.NS,566.87,-6.46,606.0,122,492.70001220703125,617.9500122070312,True
TATAPOWER.NS,349.62,-6.63,374.45,123,326.3500061035156,379.0,True
ASHOKLEY.NS,195.18,-6.71,209.22,124,195.35000610351562,226.17999267578125,False
NTPC.NS,313.49,-6.71,336.05,125,292.79998779296875,335.63195658241506,True
BANKINDIA.NS,94.7,-6.85,101.67,126,95.41000366210938,113.19000244140625,False
IDBI.NS,80.2,-6.89,86.14,127,70.01000213623047,87.4800033569336,True
SUNPHARMA.NS,1652.57,-7.07,1778.25,128,1647.0999755859375,1832.0587569101306,True
TATAMOTORS.NS,718.84,-7.17,774.35,129,667.0499877929688,786.6500244140625,True
OFSS.NS,9286.03,-7.3,10017.5,130,8209.849609375,10265.0,True
TRENT.NS,5642.28,-7.35,6090.0,131,4928.25,6232.5,True
ADANIPORTS.NS,1061.98,-7.55,1148.7,132,1010.75,1175.6500244140625,True
ALKEM.NS,4822.31,-7.94,5238.0,133,4526.880047149512,5276.3082539136385,True
SBILIFE.NS,1376.29,-8.23,1499.7,134,1372.550048828125,1547.800048828125,True
BAJAJHLDNG.NS,9952.98,-8.37,10861.8,135,10665.5498046875,12475.0,False
HAL.NS,3835.87,-8.4,4187.5,136,3275.14990234375,4211.488366371269,True
LTIM.NS,5320.84,-8.66,5825.3,137,5412.14990234375,6096.9501953125,False
M&M.NS,2626.59,-9.05,2888.1,138,2728.0,3270.949951171875,False
BEL.NS,259.78,-9.1,285.8,139,240.25,299.6000061035156,True
GUJGASLTD.NS,453.28,-9.33,499.9,140,385.1000061035156,506.0,True
DIXON.NS,15915.02,-9.36,17559.45,141,13592.25,17687.900390625,True
CHOLAFIN.NS,1129.9,-9.38,1246.9,142,1168.6995570424351,1414.5,False
TVSMOTOR.NS,2072.88,-9.6,2292.95,143,2217.050048828125,2720.0,False
ATGL.NS,609.59,-9.79,675.75,144,560.8499755859375,680.0,True
MAXHEALTH.NS,958.19,-10.02,1064.9,145,978.5999755859375,1200.949951171875,False
INDIGO.NS,3700.92,-10.05,4114.3,146,3945.0,4505.0,False
TECHM.NS,1502.36,-10.29,1674.6,147,1605.1500244140625,1736.4000244140625,False
BPCL.NS,248.75,-10.3,277.3,148,242.1999969482422,281.4390744134406,True
TATACHEM.NS,870.77,-10.36,971.4,149,831.7999877929688,990.0,True
ABFRL.NS,252.36,-10.72,282.65,150,236.6999969482422,290.8999938964844,True
PAYTM.NS,799.82,-10.99,898.6,151,706.0,920.0,True
GRASIM.NS,2137.38,-11.02,2402.0,152,2361.64990234375,2542.0,False
MARICO.NS,584.76,-11.06,657.45,153,613.5999755859375,686.3991954066402,False
SHRIRAMFIN.NS,458.46,-11.27,516.7,154,491.058731722089,590.7999877929688,False
POLYCAB.NS,6038.39,-11.3,6807.55,155,5269.25,6825.0,True
ICICIPRULI.NS,568.3,-11.38,641.3,156,563.4500122070312,654.4500122070312,True
HDFCBANK.NS,1452.85,-12.02,1651.25,157,1625.449951171875,1767.0,False
INFY.NS,1588.28,-12.41,1813.3,158,1793.050048828125,1924.0,False
LAURUSLABS.NS,511.16,-12.51,584.25,159,501.1499938964844,646.2000122070312,True
MOTHERSON.NS,131.22,-12.72,150.35,160,121.0,151.64999389648438,True
NHPC.NS,69.17,-13.49,79.96,161,69.65856801100857,81.03940390174375,False
CUMMINSIND.NS,2541.48,-13.65,2943.3,162,2636.75,3070.1449553521807,False
ICICIGI.NS,1647.42,-14.32,1922.7,163,1708.4000244140625,2014.949951171875,False
HEROMOTOCO.NS,3501.35,-14.44,4092.1,164,3757.64990234375,4321.568922136188,False
SUPREMEIND.NS,3417.65,-15.02,4021.9,165,3452.050048828125,4258.4501953125,False
OBEROIRLTY.NS,1697.53,-15.25,2002.9,166,1536.0999755859375,2017.7825467280848,True
INDIANB.NS,450.23,-15.4,532.2,167,486.0,561.2999877929688,False
ZOMATO.NS,202.63,-15.48,239.75,168,203.85000610351562,254.35000610351562,False
BANKBARODA.NS,195.4,-15.82,232.12,169,200.17999267578125,235.52999877929688,False
HDFCAMC.NS,3395.1,-15.97,4040.4,170,3563.050048828125,4089.949951171875,False
ABB.NS,5427.83,-16.82,6525.25,171,5019.75,6579.64990234375,True
VBL.NS,458.98,-16.99,552.9,172,454.1000061035156,592.9500122070312,True
POONAWALLA.NS,264.5,-17.15,319.25,173,279.6000061035156,336.3500061035156,False
BDL.NS,1097.56,-17.43,1329.25,174,993.5499877929688,1341.1860570381834,True
GAIL.NS,148.75,-18.3,182.06,175,155.50999450683594,176.91092691965034,False
PFC.NS,355.24,-18.69,436.9,176,357.25,442.0,False
TORNTPOWER.NS,1199.84,-19.09,1482.95,177,1207.25,1506.2738071609188,False
IRFC.NS,118.61,-19.14,146.7,178,117.20999908447266,155.52000427246094,True
M&MFIN.NS,214.44,-19.88,267.65,179,258.0,304.20001220703125,False
NYKAA.NS,137.96,-19.88,172.19,180,162.1999969482422,184.36000061035156,False
DEEPAKNTR.NS,1886.91,-20.05,2360.0,181,1809.949951171875,2405.0,True
MPHASIS.NS,2233.01,-20.4,2805.25,182,2507.0,3078.39990234375,False
TIINDIA.NS,2718.98,-20.92,3438.45,183,2513.5,3482.650322082894,True
KALYANKJIL.NS,418.11,-21.25,530.9,184,420.6499938964844,594.0,False
MANKIND.NS,2125.89,-21.4,2704.7,185,2316.14990234375,2754.699951171875,False
HINDPETRO.NS,282.48,-21.61,360.35,186,303.25,379.95001220703125,False
TATAMTRDVR.NS,600.39,-21.89,768.65,187,768.6500244140625,768.6500244140625,False
SJVN.NS,76.52,-24.64,101.53,188,86.25,103.4000015258789,False
RVNL.NS,317.42,-26.45,431.6,189,325.1499938964844,501.79998779296875,False
FORTIS.NS,477.52,-26.93,653.5,190,577.0,672.9000244140625,False
VEDL.NS,329.04,-28.62,460.95,191,401.3999938964844,467.79998779296875,False
ADANIPOWER.NS,387.96,-28.66,543.8,192,472.1499938964844,554.0999755859375,False
LODHA.NS,851.48,-29.56,1208.75,193,1053.199951171875,1305.050048828125,False
OIL.NS,340.69,-29.58,483.8,194,375.0,481.2478037784499,False
ASTRAL.NS,1029.38,-30.61,1483.45,195,1305.550048828125,1532.949951171875,False
PRESTIGE.NS,1009.73,-31.01,1463.5,196,1185.5,1490.800048828125,False
CGPOWER.NS,471.13,-31.12,684.0,197,517.75,686.75,False
MAZDOCK.NS,1620.72,-33.53,2438.45,198,1918.050048828125,2587.300048828125,False
POLICYBZR.NS,1153.3,-34.09,1749.8,199,1470.25,1777.0999755859375,False
FACT.NS,596.4,-37.03,947.1,200,695.25,993.9500122070312,False
BSE.NS,3329.76,-44.32,5979.8,201,4971.0,6133.39990234375,False
